id,attr,attr,,name,attr,attr,,,,,,attr,attr,
No.,OldNo.,OldInternalNo.,HEXNo.,ja_JP,shipclasstext,shipordertext,remodelstage,countryoforigin,shiptypeHEX,shipclassHEX,shiporder,remodel,Tech,
169411328,408,699,0A190300,宗谷,耐氷型雑用運用艦,-,0a000000,100000,90000,300,0,0B190300,1938,
186188544,445,645,0B190300,宗谷(灯台補給船),-,LL01,0b000000,100000,90000,300,0,0C190300,1948,
202965760,450,650,0C190300,宗谷(南極観測船),-,PL107,0c000000,100000,90000,300,0,0A190300,1957,
253105920,322,522,0F161700,八幡丸,特設航空母艦,-,0f000000,100000,61000,700,0,10163702,1940,
253105921,321,521,0F161701,春日丸,春日丸級,1番艦,0f000000,100000,61000,700,1,10163701,1940,
269549825,317,517,10110101,占守,占守型,1番艦,10000000,100000,10000,100,1,20110101,1939,
269549826,318,518,10110102,国後,占守型,2番艦,10000000,100000,10000,100,2,20110102,1940,
269549827,384,584,10110103,八丈,占守型,3番艦,10000000,100000,10000,100,3,20110103,1940,
269549828,385,585,10110104,石垣,占守型,4番艦,10000000,100000,10000,100,4,20110104,1940,
269550081,334,524,10110201,択捉,択捉型,1番艦,10000000,100000,10000,200,1,20110201,1943,
269550082,335,525,10110202,松輪,択捉型,2番艦,10000000,100000,10000,200,2,20110202,1943,
269550083,339,531,10110203,佐渡,択捉型,3番艦,10000000,100000,10000,200,3,20110203,1943,
269550087,340,540,10110207,対馬,択捉型,7番艦,10000000,100000,10000,200,7,20110207,1943,
269550089,370,570,10110209,平戸,択捉型,9番艦,10000000,100000,10000,200,9,20110209,1943,
269550090,365,565,1011020A,福江,択捉型,10番艦,10000000,100000,10000,200,A,2011020A,1943,
269550337,351,551,10110301,日振,日振型,1番艦,10000000,100000,10000,300,1,20110301,1944,
269550338,352,552,10110302,大東,日振型,2番艦,10000000,100000,10000,300,2,20110302,1944,
269550339,495,895,10110303,昭南,日振型,3番艦,10000000,100000,10000,300,3,20110303,1944,
269550593,411,611,10110401,御蔵,御蔵型,1番艦,10000000,100000,10000,400,1,20110401,1944,
269550596,504,904,10110404,能美,御蔵型,4番艦,10000000,100000,10000,400,4,20110404,1944,
269550597,505,905,10110405,倉橋,御蔵型,5番艦,10000000,100000,10000,400,5,20110405,1944,
269550598,412,612,10110406,屋代,御蔵型,6番艦,10000000,100000,10000,400,6,20110406,1944,
269550849,521,921,10110501,鵜来,鵜来型,1番艦,10000000,100000,10000,500,1,20110501,1944,
269550860,522,922,1011050C,稲木,鵜来型,12番艦,10000000,100000,10000,500,C,2011050C,1944,
269551106,437,637,10110602,第四号海防艦,丁型海防艦,2番艦,10000000,100000,10000,600,2,20110602,1944,
269551115,498,898,1011060B,第二十二号海防艦,丁型海防艦,11番艦,10000000,100000,10000,600,B,2011060B,1944,
269551119,438,638,1011060F,第三〇号海防艦,丁型海防艦,15番艦,10000000,100000,10000,600,F,2011060F,1944,
269615361,271,471,10120101,神風,神風型,1番艦,10000000,100000,20000,100,1,20120101,1922,
269615362,272,472,10120102,朝風,神風型,2番艦,10000000,100000,20000,100,2,20120102,1923,
269615363,273,473,10120103,春風,神風型,3番艦,10000000,100000,20000,100,3,20120103,1923,
269615364,274,474,10120104,松風,神風型,4番艦,10000000,100000,20000,100,4,20120104,1924,
269615365,275,475,10120105,旗風,神風型,5番艦,10000000,100000,20000,100,5,20120105,1924,
269615873,31,1,10120301,睦月,睦月型,1番艦,10000000,100000,20000,300,1,20120301,1926,
269615874,32,2,10120302,如月,睦月型,2番艦,10000000,100000,20000,300,2,20120302,1926,
269615875,164,164,10120303,弥生,睦月型,3番艦,10000000,100000,20000,300,3,20120303,1926,
269615876,165,165,10120304,卯月,睦月型,4番艦,10000000,100000,20000,300,4,20120304,1926,
269615877,33,28,10120305,皐月,睦月型,5番艦,10000000,100000,20000,300,5,20120305,1927,
269615878,281,481,10120306,水無月,睦月型,6番艦,10000000,100000,20000,300,6,20120306,1927,
269615879,34,29,10120307,文月,睦月型,7番艦,10000000,100000,20000,300,7,20120307,1927,
269615880,35,6,10120308,長月,睦月型,8番艦,10000000,100000,20000,300,8,20120308,1927,
269615881,36,30,10120309,菊月,睦月型,9番艦,10000000,100000,20000,300,9,20120309,1927,
269615882,37,7,1012030A,三日月,睦月型,10番艦,10000000,100000,20000,300,A,2012130A,1927,
269615883,38,31,1012030B,望月,睦月型,11番艦,10000000,100000,20000,300,B,2012030B,1927,
269616129,11,9,10120401,吹雪,吹雪型,1番艦,10000000,100000,20000,400,1,20120401,1928,
269616130,12,10,10120402,白雪,吹雪型,2番艦,10000000,100000,20000,400,2,20120402,1928,
269616131,13,32,10120403,初雪,吹雪型,3番艦,10000000,100000,20000,400,3,20120403,1928,
269616132,14,11,10120404,深雪,吹雪型,4番艦,10000000,100000,20000,400,4,20120404,1928,
269616133,15,33,10120405,叢雲,吹雪型,5番艦,10000000,100000,20000,400,5,20120405,1928,
269616135,431,631,10120407,薄雲,吹雪型,7番艦,10000000,100000,20000,400,7,20120407,1928,
269616136,564,964,10120408,白雲,吹雪型,8番艦,10000000,100000,20000,400,8,20120408,1928,
269616137,16,12,10120409,磯波,吹雪型,9番艦,10000000,100000,20000,400,9,20120409,1928,
269616138,286,486,1012040A,浦波,吹雪型,10番艦,10000000,100000,20000,400,A,2012040A,1929,
269616145,17,13,10120411,綾波,綾波型,1番艦,10000000,100000,20000,410,1,20120411,1930,
269616146,18,14,10120412,敷波,綾波型,2番艦,10000000,100000,20000,410,2,20120412,1930,
269616149,279,479,10120415,天霧,綾波型,5番艦,10000000,100000,20000,410,5,20120415,1931,
