No.,ja_JP,種別,equiptype,Tech,Father,Father2,Mother,Disallowmassproduction,Hitpoints,Firepower,Armor,Armorpenetration,Accuracy,Torpedoaccuracy,Evasion,Los,Concealment,Firingrange,Firingspeed,Speed,Torpedo,Bombing,Antiair,Asw,Interception,Antibomber,Antiland,Transport,Flightrange,備考
1,12cm単装砲,小口径主砲,Small-gun-flat,1914,0,,,,,15,,5,,,,,,16,50,,,,5,,,,,,,
2,12.7cm連装砲B型,小口径主砲,Small-gun-flat,1930,297,,,,,22,,6,3,,,,,18,100,,,,10,,,,,,,
3,10cm連装高角砲,小口径主砲,Small-gun-flak,1938,0,,,,,30,,7,5,,,,,20,150,,,,70,,,,,,,
4,14cm単装砲,中口径主砲,Mid-gun-flat,1914,0,,,,,50,,8,15,,,,,19,100,,,,5,,,,,,,
5,15.5cm三連装砲,中口径主砲,Mid-gun-flat,1935,0,,,,,70,,10,10,,,,,27,50,,,,20,,,,,,,
6,20.3cm連装砲,中口径主砲,Mid-gun-flat-ca,1926,0,,,,,80,,21,,,,,,27,30,,,,25,,,,,,,
7,35.6cm連装砲,大口径主砲,Big-gun,1913,0,,,,,150,,,,,,,,31,20,,,,30,,,,,,,
8,41cm連装砲,大口径主砲,Big-gun,1920,0,,,,,200,,,,,,,,36,14,,,,40,,,,,,,
9,46cm三連装砲,大口径主砲,Superbig-gun,1934,117,,,,,260,,,,,,,,42,13,,,,75,,,,,,,
10,12.7cm連装高角砲,副砲,Second-gun-flak,1929,0,,,,,20,,1,12,,,,,14,140,,,,4,,,,,,,
11,15.2cm単装砲,副砲,Second-gun-flat,1908,0,,,,,25,,9,10,,,,,18,60,,,,,,,,,,,
12,15.5cm三連装副砲,副砲,Second-gun-flat,1935,5,,,,,70,,10,20,,,,,27,50,,,,3,,,,,,,
13,61cm三連装魚雷,魚雷,Torp,1925,174,,,,,,,,,,,,,,,,50,,,,,,,,,
14,61cm四連装魚雷,魚雷,Torp,1936,13,,,,,,,,,,,,,,,,70,,,,,,,,,
15,61cm四連装(酸素)魚雷,魚雷,Torp,1939,14,,,,,,,,,35,,,,,,,100,,,,,,,,,
16,九七式艦攻,艦上攻撃機,Bomb-torp,1937,0,,,,,,,,,,,1,,,,,5,,,4,,,,,,
17,天山,艦上攻撃機,Bomb-torp,1943,16,,,,,,,,,,,1,,,,,7,,,3,,,,,,
18,流星,艦上攻撃機,Bomb-torp-dive,1945,17,,,,,,,,,,,1,,,,,10,,1,4,,,,,,
19,九六式艦戦,艦上戦闘機,Fighter,1936,0,,,,,,,,,,5,,,,,,,,30,,,,,,3,
20,零式艦戦21型,艦上戦闘機,Fighter,1940,19,,,,,,,,,,,,,,,,,,50,,,,,,7,
21,零式艦戦52型,艦上戦闘機,Fighter,1942,20,,,,,,,,,,,,,,,,,,60,,,,,,4,
22,試製烈風 後期型,艦上戦闘機,Fighter,1944,4097,,,,,,,,,,4,,,,,,,,100,,,,,,5,
23,九九式艦爆,艦上爆撃機,Bomb-dive,1939,0,,,,,,,,,,,,,,,,,50,,3,,,,,,
24,彗星,艦上爆撃機,Bomb-dive,1943,23,,,,,,,,,,,,,,,,,80,,3,,,,,,
25,零式水上偵察機,水上偵察機,Sp-recon,1940,0,,,,,,,,1,,,5,,,,,,1,1,2,,,,,,
26,瑞雲,多用途水上機/水上爆撃機,Sp-bomb,1943,0,,,,,,,,1,,,6,,,,,,4,2,4,,,,,,
27,13号対空電探,小型電探,Radar-small-flak,1942,0,,,,,,,,1,,,3,,,,,,,2,,,,,,,
28,22号対水上電探,小型電探,Radar-small-flat,1943,0,,,,,,,,3,,,5,,,,,,,,,,,,,,
29,33号対水上電探,小型電探,Radar-small-flat,1944,28,,,,,,,,5,,,7,,,,,,,,,,,,,,
30,21号対空電探,大型電探,Radar-big-flak,1941,0,,,,,,,,2,,,4,,,,,,,4,,,,,,,
31,32号対水上電探,大型電探,Radar-big-flat,1943,0,,,,,,,,8,,,10,,,,,,,,,,,,,,
32,42号対空電探,大型電探,Radar-big-dual,1943,30,,,,,,,,4,,,5,,,,,,,6,,,,,,,
33,改良型艦本式タービン,機関部強化,Engine-turbine,1924,0,,,,,,,,,,6,,,,,,,,,,,,,,,
34,強化型艦本式缶,機関部強化,Engine-boiler,1940,0,,,,,,,,,,10,,,,,,,,,,,,,,,
35,三式弾,対空強化弾,AL-shell,1941,0,,,,,,,,,,,,,,,,,,5,,,,,,,
36,九一式徹甲弾,対艦強化弾,AP-shell,1931,0,,,,,8,,,1,,,,,,,,,,,,,,,,,
37,7.7mm機銃,対空機銃,AA-gun,1932,0,,,,,,,,,,1,,,,,,,,2,,,,,,,
38,12.7mm単装機銃,対空機銃,AA-gun,1934,37,,,,,,,,,,1,,,,,,,,3,,,,,,,
39,25mm連装機銃,対空機銃,AA-gun,1936,38,,,,,,,,,,1,,,,,,,,5,,,,,,,
40,25mm三連装機銃,対空機銃,AA-gun,1936,38,,,,,,,,,,1,,,,,,,,6,,,,,,,
41,甲標的 甲型,特殊潜航艇,Midget-sub,1938,0,,,,,,,,,,,,,,,,115,,,,,,,,,
42,応急修理要員,応急修理要員,Repair-item,1921,0,,,-1,,,,,,,,,,,,,,,,,,,,,,
43,応急修理女神,応急修理要員,Repair-item,1926,42,,,-1,,,,,,,,,,,,,,,,,,,,,,
44,九四式爆雷投射機,爆雷,Depthc-projector,1934,0,,,,,,,,,,,,,,,,,,,5,,,,,,
45,三式爆雷投射機,爆雷,Depthc-projector,1943,44,,,,,,,,,,,,,,,,,,,8,,,,,,
46,九三式水中聴音機,ソナー,Sonar-passive,1933,0,,,,,,,,1,,,,,,,,,,,6,,,,,,
47,三式水中探信儀,ソナー,Sonar-active,1943,46,,,,,,,,2,,,,,,,,,,,10,,,,,,
48,12cm単装高角砲,小口径主砲,Small-gun-flak,1921,0,,,,,15,,5,,,,,,14,60,,,,35,,,,,,,
49,25mm単装機銃,対空機銃,AA-gun,1936,38,,,,,,,,,,1,,,,,,,,4,,,,,,,
50,20.3cm(3号)連装砲,中口径主砲,Mid-gun-flat-ca,1933,90,,,,,90,,12,18,,,,,28,40,,,,35,,,,,,,
51,12cm30連装噴進砲,対空機銃,AA-gun,1944,0,,16402,,,,,,,,,,,,,,,,8,,,,,,,
