OldNo.,No.,HEXNo.,ja_JP,shipclasstext,shipordertext,remodelstage,countryoforigin,shiptypeHEX,shipclassHEX,shiporder,remodel
408,169411328,0A190300,宗谷,耐氷型雑用運用艦,-,0a000000,100000,90000,300,0,0B190300
445,186188544,0B190300,宗谷(灯台補給船),-,LL01,0b000000,100000,90000,300,0,0C190300
450,202965760,0C190300,宗谷(南極観測船),-,PL107,0c000000,100000,90000,300,0,0A190300
322,253105920,0F161700,八幡丸,特設航空母艦,-,0f000000,100000,61000,700,0,10163702
321,253105921,0F161701,春日丸,春日丸級,1番艦,0f000000,100000,61000,700,1,10163701
317,269549825,10110101,占守,占守型,1番艦,10000000,100000,10000,100,1,20110101
318,269549826,10110102,国後,占守型,2番艦,10000000,100000,10000,100,2,20110102
384,269549827,10110103,八丈,占守型,3番艦,10000000,100000,10000,100,3,20110103
385,269549828,10110104,石垣,占守型,4番艦,10000000,100000,10000,100,4,20110104
334,269550081,10110201,択捉,択捉型,1番艦,10000000,100000,10000,200,1,20110201
335,269550082,10110202,松輪,択捉型,2番艦,10000000,100000,10000,200,2,20110202
339,269550083,10110203,佐渡,択捉型,3番艦,10000000,100000,10000,200,3,20110203
340,269550087,10110207,対馬,択捉型,7番艦,10000000,100000,10000,200,7,20110207
370,269550089,10110209,平戸,択捉型,9番艦,10000000,100000,10000,200,9,20110209
365,269550090,1011020A,福江,択捉型,10番艦,10000000,100000,10000,200,A,2011020A
351,269550337,10110301,日振,日振型,1番艦,10000000,100000,10000,300,1,20110301
352,269550338,10110302,大東,日振型,2番艦,10000000,100000,10000,300,2,20110302
495,269550339,10110303,昭南,日振型,3番艦,10000000,100000,10000,300,3,20110303
411,269550593,10110401,御蔵,御蔵型,1番艦,10000000,100000,10000,400,1,20110401
504,269550596,10110404,能美,御蔵型,4番艦,10000000,100000,10000,400,4,20110404
505,269550597,10110405,倉橋,御蔵型,5番艦,10000000,100000,10000,400,5,20110405
412,269550598,10110406,屋代,御蔵型,6番艦,10000000,100000,10000,400,6,20110406
521,269550849,10110501,鵜来,鵜来型,1番艦,10000000,100000,10000,500,1,20110501
522,269550860,1011050C,稲木,鵜来型,12番艦,10000000,100000,10000,500,C,2011050C
437,269551106,10110602,第四号海防艦,丁型海防艦,2番艦,10000000,100000,10000,600,2,20110602
498,269551115,1011060B,第二十二号海防艦,丁型海防艦,11番艦,10000000,100000,10000,600,B,2011060B
438,269551119,1011060F,第三〇号海防艦,丁型海防艦,15番艦,10000000,100000,10000,600,F,2011060F
271,269615361,10120101,神風,神風型,1番艦,10000000,100000,20000,100,1,20120101
272,269615362,10120102,朝風,神風型,2番艦,10000000,100000,20000,100,2,20120102
273,269615363,10120103,春風,神風型,3番艦,10000000,100000,20000,100,3,20120103
274,269615364,10120104,松風,神風型,4番艦,10000000,100000,20000,100,4,20120104
275,269615365,10120105,旗風,神風型,5番艦,10000000,100000,20000,100,5,20120105
31,269615873,10120301,睦月,睦月型,1番艦,10000000,100000,20000,300,1,20120301
32,269615874,10120302,如月,睦月型,2番艦,10000000,100000,20000,300,2,20120302
164,269615875,10120303,弥生,睦月型,3番艦,10000000,100000,20000,300,3,20120303
165,269615876,10120304,卯月,睦月型,4番艦,10000000,100000,20000,300,4,20120304
33,269615877,10120305,皐月,睦月型,5番艦,10000000,100000,20000,300,5,20120305
281,269615878,10120306,水無月,睦月型,6番艦,10000000,100000,20000,300,6,20120306
34,269615879,10120307,文月,睦月型,7番艦,10000000,100000,20000,300,7,20120307
35,269615880,10120308,長月,睦月型,8番艦,10000000,100000,20000,300,8,20120308
36,269615881,10120309,菊月,睦月型,9番艦,10000000,100000,20000,300,9,20120309
37,269615882,1012030A,三日月,睦月型,10番艦,10000000,100000,20000,300,A,2012130A
38,269615883,1012030B,望月,睦月型,11番艦,10000000,100000,20000,300,B,2012030B
11,269616129,10120401,吹雪,吹雪型,1番艦,10000000,100000,20000,400,1,20120401
12,269616130,10120402,白雪,吹雪型,2番艦,10000000,100000,20000,400,2,20120402
13,269616131,10120403,初雪,吹雪型,3番艦,10000000,100000,20000,400,3,20120403
14,269616132,10120404,深雪,吹雪型,4番艦,10000000,100000,20000,400,4,20120404
15,269616133,10120405,叢雲,吹雪型,5番艦,10000000,100000,20000,400,5,20120405
431,269616135,10120407,薄雲,吹雪型,7番艦,10000000,100000,20000,400,7,20120407
564,269616136,10120408,白雲,吹雪型,8番艦,10000000,100000,20000,400,8,20120408
16,269616137,10120409,磯波,吹雪型,9番艦,10000000,100000,20000,400,9,20120409
286,269616138,1012040A,浦波,吹雪型,10番艦,10000000,100000,20000,400,A,2012040A
17,269616145,10120411,綾波,綾波型,1番艦,10000000,100000,20000,410,1,20120411
18,269616146,10120412,敷波,綾波型,2番艦,10000000,100000,20000,410,2,20120412
279,269616149,10120415,天霧,綾波型,5番艦,10000000,100000,20000,410,5,20120415
280,269616150,10120416,狭霧,綾波型,6番艦,10000000,100000,20000,410,6,20120416
67,269616151,10120417,朧,綾波型,7番艦,10000000,100000,20000,410,7,20120417
68,269616152,10120418,曙,綾波型,8番艦,10000000,100000,20000,410,8,20120418
69,269616153,10120419,漣,綾波型,9番艦,10000000,100000,20000,410,9,20120419
70,269616154,1012041A,潮,綾波型,10番艦,10000000,100000,20000,410,A,2012041A
71,269616161,10120421,暁,暁型,1番艦,10000000,100000,20000,420,1,20120421
72,269616162,10120422,響,暁型,2番艦,10000000,100000,20000,420,2,20120422
73,269616163,10120423,雷,暁型,3番艦,10000000,100000,20000,420,3,20120423
74,269616164,10120424,電,暁型,4番艦,10000000,100000,20000,420,4,20120424
75,269616385,10120501,初春,初春型,1番艦,10000000,100000,20000,500,1,20120501
76,269616386,10120502,子日,初春型,2番艦,10000000,100000,20000,500,2,20120502
